-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ea7cdfd4d386bdf36f27f5243bf088d5\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\527d3802b2592adc1109c703452edafa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6d33db0db7be185970e3a6eaf63fb0a4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d1b9777553f500b6fe1bc66b547ddcfa\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bb28b494f45e7a7378ecf5c9e7c9ea99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5fbe983f92348e2d5b08871287d66788\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798d5ba651eed1bde6f7b0aad5552e2c\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a63443033c7b4010434054d4f20d1a7c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d398df9e0b523b76539717f847652a47\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\68946e4048333a599f1c1305f64a3f9e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c27799a6b17fbc4f0f25a07ba8e06f53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45dc7e140db75091a6702cf09b4a1762\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\303189363c1b4204524192fc8d8fef1e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e35ffa7f3e4b814e6bd3eae5a39342d9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\978c6f7f0b9c454f32cff86d26888b07\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\75ea76f0a9b664e7c28b8d198f2ce9fc\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\85cb3bddb846c5833de0a202000ca513\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\63562cf928ccca6c7f347626285cd3d5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c8d727032cc4b0ff90fb353e2df0e412\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7cbeaa15555ff96b8db6c51f3542c6b7\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\70ad9fe0ae6724cf70fbcdab856c282b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1c6550fde368aaf106ec365327c7dce9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eafc819b17ad7b21ece284a0c63e5811\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\12cc6ae28375085f902778e58d0df6a3\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\44d88db0d7d0198ed74822ec88209a4a\transformed\work-runtime-2.10.2\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\36490b480c02c4c81cecfd78d091867d\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\59ba34bcd8bd1c3e42e3fb14362f992d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\842b35e915b273a75b6dfc147e8fbd38\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\3c7f17468fda9da49955237924f78aef\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a8e2eebae604cd162888088c997727dd\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\db33111485475455bf4daa23d04b145b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a3d7ce9c85362e12fd1635430d09285b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\858b418b46618b025e5f168a07c876f8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d110d87cb12ba2c59f1cd48cd02a449b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\520a097680c45240abd8160ba55e70ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9838f9723963808681c68b92018cc57d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4a637c32e4fbcd834cae0d48eb2eb1b6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13bade425874c9ecc8ba6be6bcd4a439\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\43f928b40756beba135828af8f2e1576\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f0bb70b7c1c428da4e356b6116dfba7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\16bb7ece9d8a96335896b75b4e4e6bc8\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\baa187df1853a1cc55750da2dca14ce0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\b44b3c330887530735c66fc071bdfbb8\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ab6696368f95d50c68f77fef3fd7b153\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\3b50943d974b2170d7e7520a85c9cc65\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c8307a9333a69127a5bfcfcbbd39d382\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\fbad26137e18ecd69550676915bb4f10\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\70d7242f92b307e8149cce43b98cc42b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\86e86ab77630a718edeca52cd519e49e\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\b482ef937445acb4e9ae373f3a5e7d19\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a24d6a28b2e2abc13c7640599c76ebad\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c8fc40e24dc2f1d677dce6e0a9c1ec01\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8bbb9f5edaf0534bc5618c0dbc23bfdd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a23bf78ad2edf146247cc56fb50ab460\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\57f58ced93f4c3e49cba427a5310d963\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7cc6080bcf05d0e7b1e740444e2351b1\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e2288b63c205c30d48dd1a0729a6498d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a3de14f9af8a367dd2d2b0629dd4cdcf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c931ce59b37a818a82f050735e65a21a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4b34b1f1c19c1eafb1dc4360c63cddc2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bcafaf3be712704f687576d4c3f2a0a9\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9b00f4d61da0089e1b05bd5edc79a807\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\775e12fbc6d4d505b4677d19b73115e9\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5c5fcc4f70553ea1cef4bb19bd10b500\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8695ec8030c3f09af3e4549a62f4cc7b\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f2e01c11a6e03e688cab364c06aabb2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\350b1d48696959e7e70e2bcc71f23063\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0431306824ed670ea1efacaad747658e\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e1516abe6fa012108480533a1ae54ad7\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c35fce093fa0e892c07c87beb1e08c53\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cda255af05f6f989bb50f3b7bc3a6551\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45826bc3dc7b7028c8f1bc3360a60fd4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
